,0
0,loan_amnt
1,term
2,int_rate
3,installment
4,annual_inc
5,dti
6,open_acc
7,pub_rec
8,revol_bal
9,revol_util
10,total_acc
11,mort_acc
12,pub_rec_bankruptcies
13,loan_repaid
14,A2
15,A3
16,A4
17,A5
18,B1
19,B2
20,B3
21,B4
22,B5
23,C1
24,C2
25,C3
26,C4
27,C5
28,D1
29,D2
30,D3
31,D4
32,D5
33,E1
34,E2
35,E3
36,E4
37,E5
38,F1
39,F2
40,F3
41,F4
42,F5
43,G1
44,G2
45,G3
46,G4
47,G5
48,verification_status_Source Verified
49,verification_status_Verified
50,application_type_INDIVIDUAL
51,application_type_JOINT
52,initial_list_status_w
53,purpose_credit_card
54,purpose_debt_consolidation
55,purpose_educational
56,purpose_home_improvement
57,purpose_house
58,purpose_major_purchase
59,purpose_medical
60,purpose_moving
61,purpose_other
62,purpose_renewable_energy
63,purpose_small_business
64,purpose_vacation
65,purpose_wedding
66,OTHER
67,OWN
68,RENT
69,05113
70,11650
71,22690
72,29597
73,30723
74,48052
75,70466
76,86630
77,93700
78,earliest_cr_year
